"zip_code","dancer_in_zip"
"57578",1
"64405",2
"95237",1
"67824",1
"93149",2
"22851",3
"65835",4
"45133",8
"54429",1
"64839",2
"75389",3
"48351",4
"70197",2
"15746",1
"59427",1
"95500",1
"74635",1
"93096",1
"66646",1
"93495",1
"59069",3
"68789",1
"45327",8
"63691",2
"86753",1
"93345",1
"13349",2
"66484",2
"96185",1
"84166",1
"18057",3
"87600",3
"86899",1
"79594",2
"88046",1
"87534",1
"58540",1
"73105",1
"93185",1
"69251",1
"36148",1
"16307",2
"99338",2
